"year","number","question","answer","choice1","choice2","choice3","choice4","choice5"
"2022","27","令和3（2021）年の森林・林業基本計画に関する次の記述のうち、最も不適切なものはどれか。","1","①令和3（2021）年に改定された森林・林業基本計画では、令和12（2030）年における森林吸収量の目標を4,800万CO2トンに設定している。","②本計画では、「担い手の育成・確保」として、林業への新規就業者数を年間7,000人確保することを目標としている。","③本計画では、「木材等の利用拡大と循環型林業の構築」として、木造住宅・木質化の推進や、CLTや木質バイオマス等の木材利用の拡大が掲げられている。","④本計画では、水源涵養、山地災害防止・土壌保全など、公益的機能の発揮を目指した保安林などの整備・保全が掲げられている。","⑤本計画では、スマート林業（ICTや自動化技術等の活用）の推進についても言及されており、ドローン・AIなどの技術の導入が促進されている。"
"2022","28","木材の熱利用及び熱化学変換に関する次の記述のうち、最も不適切なものはどれか。","5","①木材を原料としたバイオマスエネルギーは、化石燃料に比べてCO2排出の点でカーボンニュートラルと見なされている。","②熱化学変換の方法には、燃焼、ガス化、炭化などがある。","③ペレット（木質ペレット）は、おがくずや木材の端材を圧縮成形した木質固形燃料であり、暖房用や発電用として利用されている。","④木質バイオマスを用いた発電は、直接燃焼によるものが主流であり、熱と電力を同時に生産するコジェネレーションシステムも導入されている。","⑤木材を乾留（炭化）すると木炭や木タール、木酢液などが生成されるが、木炭の収率は原料木材の重量の約70〜80%である。"
"2022","29","木材の化学的利用に関する次の記述のうち、最も不適切なものはどれか。","1","①セルロースナノファイバー（CNF）は、セルロースを化学的・機械的に解繊して製造されるナノスケールの繊維であり、鉄の約5倍の比強度を持つとされ、樹脂などへの複合材料として自動車部品や食品包材などの用途が研究されている。","②パルプ製造においては、木材チップをアルカリや薬品で処理してリグニンを溶出・除去し、セルロースを取り出すクラフト法（硫酸塩法）が主流である。","③木材を原料とした人造繊維（レーヨン、ビスコースなど）は、木材パルプを溶解し、再生した繊維であり、衣料品や医療用品に利用されている。","④タール及びロジン（松脂・コロホニー）は、木材の蒸留・抽出によって得られる天然樹脂であり、接着剤、塗料、インクなどに利用されている。","⑤フルフラールは、ペントースを含むバイオマス（農業残渣や木材など）を酸処理することで得られる化学物質であり、溶媒や合成樹脂の原料として利用されている。"
"2022","30","木材の接合に関する次の記述のうち、最も不適切なものはどれか。","4","①釘による接合は、ラグスクリュー（ドリフトピン）などと比べて、引き抜き方向の抵抗力は小さいが、施工が簡単で広く利用されている。","②ドリフトピン（ラグスクリュー）は、棒状の金属部品を木材に打ち込んで接合する方法であり、引き抜き方向の抵抗力が大きい。","③木材の接合においては、木材の繊維方向と接合具の方向の関係により、接合部の強度が大きく変わる。","④接着剤による接合では、木材の含水率が高いほど接合強度が高くなる傾向がある。","⑤金物（プレートや角金物）などを用いたメカニカルジョイントは、木材同士を直接接触させない方法であり、木材の収縮・膨張に対応しやすい。"
"2022","31","木造建築物に関する次の記述のうち、最も不適切なものはどれか。","2","①在来軸組工法は、柱と梁などの軸組（木材の骨格）で構造体をつくる工法であり、日本伝統の工法を発展させた最も一般的な木造建築工法である。","②CLT（直交集成板）を用いた建築物は、木材の繊維方向が平行に揃った構造であり、コンクリートと比べて軽量であることが最大の利点である。","③ツーバイフォー工法（枠組壁工法）は、規格化された木材と合板などの面材で構成された枠組壁・床・屋根等のパネルで建物を支える工法である。","④木造建築物は、火災時に断面の外周部が炭化層となり、内部の木材を守る効果があるため、鉄骨造と比べて耐火性能が高い場合がある。","⑤中大規模木造建築物の普及に向けて、建築基準法の改正や関連する法令の整備が進められている。"
"2022","32","木材の防腐・防蟻処理に関する次の記述のうち、最も不適切なものはどれか。","2","①木材の腐朽は、木材腐朽菌（バシジオミセタ類等）の作用によるものであり、一般的に菌の活動が盛んになる温暖・多湿な条件下で促進される。","②防腐剤の処理方法には、加圧注入法、塗布法、浸漬法などがあるが、加圧注入法は一般的に最も薬剤の浸透が少ない方法である。","③木材防腐・防蟻処理に用いられる薬剤には、クレオソート油（木材防腐油）、有機系薬剤（ACQ等）などがある。","④シロアリによる木材被害は、特に温暖な地域で多く発生し、一般的にヤマトシロアリとイエシロアリが代表的な被害種である。","⑤天然の木材（チーク、ヒノキなど）の中には、抽出成分の作用により耐腐朽性・耐蟻性に優れるものがある。"
"2022","33","森林の公益的機能に関する次の記述のうち、最も不適切なものはどれか。","4","①森林の水源涵養機能とは、雨水を地中に浸透させ地下水として貯留したり、水質を浄化したりする機能のことであり、これにより洪水の緩和や渇水時の水量維持にも寄与する。","②森林の生物多様性保全機能とは、多様な野生生物の生息・生育環境（ハビタット）を提供する機能のことであり、特に熱帯雨林は地球上の生物多様性の保全に果たす役割が大きい。","③森林のCO2吸収・固定機能とは、光合成によって大気中のCO2を有機物として固定する機能のことであり、地球温暖化対策の観点から重要視されている。","④森林の保健・レクリエーション機能とは、人々に癒しや安らぎを提供する機能のことであり、この機能を発揮するためには、特に老齢林（原生的な森林）のみが対象となる。","⑤森林の土砂流出防止機能とは、樹木の根系が土壌を緊縛したり、落葉落枝などの有機物が表土を覆うことで、雨水による土壌侵食を防止する機能のことである。"
"2022","34","特用林産物に関する次の記述のうち、最も不適切なものはどれか。","4","①特用林産物とは、木材・薪炭以外の林産物の総称であり、食用きのこ類、山菜類、薬用植物、漆・木蝋等の工芸品原材料などが含まれる。","②食用きのこ類の中で、生産量（重量ベース）が最も多いのはエリンギである。","③漆（うるし）は、ウルシノキから採取される樹液であり、食器や工芸品の塗料として古くから利用されてきた伝統的な天然塗料である。","④竹材は、成長が非常に速く、一般の木材に比べて引張強度・圧縮強度が低い傾向にある。","⑤林野副産物（タケノコ、山菜等）の採取においては、地域の慣習や規則を遵守することが重要であり、特に保護地域（国立公園など）では採取が制限される場合がある。"
"2022","35","特用林産に関する次の記述のうち、最も不適切なものはどれか。","5","①ワサビは、気温8〜18℃が生育適温で、5℃以下で成長を停止し、湧水、地下水が豊富な場所を好む。","②キノコは、その生活様式から腐朽菌と菌根菌に分けられ、現在営利栽培の行われているのはすべて腐朽菌である。","③木炭は、200〜400m²/gの比表面積を有するために吸着性や調湿性に優れており、土壌改良用、住宅の床下湿度調整用材料などとして利用されている。","④キノダの内皮を乾燥させたものは、ベルベリンを含み胃腸薬として評価が高い。収穫は胸高直径20cm以上になる25年生以降で、内樹皮と外樹皮が剥がれやすい7月頃に剥皮する。","⑤キノコの菌床栽培は、おがくずなどを主成分とする培地で菌糸を培養する栽培法で、その菌糸の集積した菌床をほだ木と呼ぶことから、ほだ木栽培ということもある。"
"2023","1","森林・林業基本計画（令和3年）に関する次の記述のうち、最も不適切なものはどれか。","1","①本計画では、我が国の森林の役割が脅かされている状況を踏まえて、持続可能な形で「伐って、使って、植えて、育てる」という森林資源の循環利用を実現するため必要な施策を、新たな視点を踏まえて打ち出している。","②目指すべき姿として、2050年における木材需要量（製材、合板・LVL、木質バイオマスエネルギー）を令和3年時点の約1.5倍以上に増加させるという目標を設定している。","③林業の持続的発展のための施策として、林業経営の効率化と林業従事者の処遇改善を進めることを挙げている。","④生活環境の変化による木材需要の多様化に対応するため、都市部における木材利用の推進を施策として掲げている。","⑤森林の有する多面的機能の発揮を確保するために、適切な間伐などの実施により、国内の人工林の整備を推進することとしている。"
"2023","2","森林・林業基本計画（令和3年）に関する次の記述のうち、最も不適切なものはどれか。","4","①目指すべき姿として、人工林の主伐・再造林の実施により、人工林面積は将来的に、おおむね現状（約1000万ha）を維持するとしている。","②伐採と造林の一貫作業システムや低コスト造林技術の普及・定着により、再造林コストの低減を図ることとしている。","③林業従事者の確保・育成として、「緑の雇用」事業を通じた人材の確保・育成を推進することとしている。","④日本再興戦略において、国産材の自給率を2020年代に50%以上にするという目標を設定している。","⑤民有林に係る林道や作業道の整備・強化と、施業の集約化を推進することとしている。"
"2023","3","我が国の森林面積及び森林蓄積に関する次の記述のうち、最も適切なものはどれか。","2","①国土面積に占める森林面積の割合は、約50%である。","②天然林と人工林を比較すると、森林蓄積は天然林の方が多い。","③人工林においては、林齢が高くなるほど1ha当たりの蓄積が増加し、51年生以上の林分が全人工林面積の1/3以下しかない。","④人工林の樹種別面積では、カラマツが最も多く、次いでスギ、ヒノキの順となっている。","⑤天然林の蓄積量は年々減少しており、森林整備の推進が急務となっている。"
"2023","4","林業の作業システムに関する次の記述のうち、最も不適切なものはどれか。","5","①高性能林業機械とは、従来のチェーンソーや刈払い機に比べ、作業の効率化、省力化、安全性の向上等の面で優れた性能を持つ林業機械のことをいい、ハーベスタ、フォワーダ、タワーヤーダ等がある。","②車両系集材では、フォワーダやスキッダが使用され、搬出間伐や皆伐作業に活用されている。","③架線系集材では、タワーヤーダやウインチを用いた架線を張り、急傾斜地での木材搬出に活用されている。","④列状間伐とは、植栽列に沿って帯状に間伐する方法で、列状に伐採した後にその隣の列を残すなどしながら繰り返し実施する方法である。","⑤低コスト造林として、地形や植生を考慮せずに、一律に地拵え・植栽・下刈りを省略した方法が広く普及している。"
"2023","5","森林の公益的機能に関する次の記述のうち、最も不適切なものはどれか。","2","①水源涵養機能とは、森林の土壌が雨水を貯留し、河川へ緩やかに放流する機能で、洪水を緩和し渇水を防止する機能がある。","②森林の水源涵養機能では、一般的に落葉広葉樹林よりも常緑針葉樹林の方が、水の貯留効果が高い。","③山地災害防止機能とは、森林の根系により土砂の流出や崩壊を防止する機能で、保安林制度により保全されている。","④生物多様性保全機能とは、多様な生物の生息・生育の場を提供する機能で、森林施業の方法によって維持・向上が図られる。","⑤快適環境形成機能とは、森林が二酸化炭素を吸収・固定することによる地球温暖化防止への貢献のほか、大気浄化、騒音緩和などの機能がある。"
"2023","6","国際的な森林・林業に関する次の記述のうち、最も不適切なものはどれか。","5","①国連食糧農業機関（FAO）が発行した「世界森林資源評価（2020）」によると、世界の森林面積は約40億haで、地球の陸地面積の約31%を占めている。","②同報告によると、過去30年（1990年〜2020年）で世界の森林面積は減少しているが、その減少速度は緩やかになってきている。","③持続可能な森林経営を国際的に推進するための森林原則声明及びアジェンダ21は、1992年の「環境と開発に関する国連会議（地球サミット）」で採択された。","④「国連森林フォーラム（UNFF）」は、全ての種類の森林の持続可能な経営の促進などを目的として設置された政府間フォーラムである。","⑤令和3年（2021）年10月に行われたCOP26では、「グラスゴー気候合意」が採択され、森林の保護・回復・持続可能な管理に向けた「森林と土地利用に関するグラスゴー・リーダーズ宣言」について、日本を除く100カ国以上が署名した。"
"2023","7","森林の種類と分布に関する次の記述のうち、最も不適切なものはどれか。","3","①日本の森林植生の水平分布は、亜熱帯から亜寒帯まで分布しており、南から亜熱帯多雨林、照葉樹林（常緑広葉樹林）、夏緑樹林（落葉広葉樹林）、針葉樹林の順に分布する。","②日本の森林植生の垂直分布は、低地帯、山地帯、亜高山帯、高山帯に区分される。","③ブナは、我が国の水平分布において、照葉樹林帯の優占種であり、天然林に多く分布している。","④スギの天然林は、主に日本海側（多雪地帯）に分布しており、天然秋田スギ（秋田県）、天然屋久スギ（鹿児島県）などが有名である。","⑤シラビソやオオシラビソは、亜高山帯に分布する代表的な針葉樹であり、高標高地の森林を構成している。"
"2023","8","森林の構造と動態に関する次の記述のうち、最も不適切なものはどれか。","4","①森林の垂直構造は、林冠（高木層）、亜高木層、低木層、草本層、地表層（コケ層など）からなる多層構造を形成していることが多い。","②ギャップ（林冠ギャップ）とは、林冠に生じた空間のことで、倒木や枯死木により形成され、光の透過量が増加することで、林床植生の更新を促進する。","③遷移とは、植生が時間とともに変化していく過程のことで、裸地から始まる一次遷移と、植生が撹乱を受けた後に回復する二次遷移がある。","④林分の発達段階において、幹密度は林齢とともに単調に増加し続ける。","⑤老齢林（原生林）には、大径木や倒木が多く、生物多様性が高い特徴を持つことが多い。"
"2023","9","森林の成長と生産に関する次の記述のうち、最も不適切なものはどれか。","5","①樹木の成長には、直径成長（形成層による肥大成長）と高さ成長（頂端分裂組織による伸長成長）がある。","②材積成長量には、ある期間の材積の増加量を表す定期成長量と、ある1年間の増加量を表す連年成長量がある。","③間伐を適切に実施することで、残存木の成長を促進し、林分全体の材積成長を維持・向上させることができる。","④材積成長率は、林齢が若い段階では低く、成熟するにつれて高くなり、老齢になると再び低下する傾向がある。","⑤地位（サイト・インデックス）は、同じ林齢・樹種でも立地条件により変化せず、一定に保たれる指標である。"
"2023","10","森林の生態系機能に関する次の記述のうち、最も不適切なものはどれか。","1","①森林のバイオマスには、地上部のみが含まれ、地下部（根系）のバイオマスは含まれない。","②森林の一次生産量とは、植物が光合成によって有機物を生産する量のことで、総一次生産量から植物自身の呼吸量を差し引いたものを純一次生産量という。","③森林の有機炭素は、生きた植物体のほか、土壌有機物や枯死木など様々な形態で蓄積されている。","④森林の炭素固定機能は、大気中のCO₂を吸収・固定することで、地球温暖化緩和に貢献している。","⑤落葉・落枝などのリター（有機物）は、土壌微生物や土壌動物によって分解され、養分として循環している。"
"2023","11","森林の更新と造林に関する次の記述のうち、最も不適切なものはどれか。","3","①人工造林では、苗木を植栽する前に、競合植生を除去する地拵え（地ごしらえ）を行うことが一般的である。","②天然更新とは、天然に生じた種子の発芽や萌芽などにより、人工的な植栽を行わずに新しい世代の樹木を育成させることである。","③スギやヒノキの人工林では、自然に落下した種子による天然更新（天然下種更新）が容易に成立するため、主伐後は植栽を行わずに天然更新に委ねることが標準的な方法となっている。","④下刈りは、造林木の成長を妨げる雑草木を刈り払う作業で、造林木が競合植生に打ち勝つまでの数年間継続して行われることが多い。","⑤枝打ちは、生節の形成を防ぎ、無節材の生産を目的として行われるほか、林内の光環境改善にも寄与する。"
"2023","12","森林の保護に関する次の記述のうち、最も不適切なものはどれか。","5","①松くい虫被害（マツ材線虫病）は、マツノマダラカミキリが媒介するマツノザイセンチュウの感染によって引き起こされ、感染した樹木は急速に枯死する。","②ナラ枯れは、カシノナガキクイムシが媒介するナラ菌（Raffaelea quercivora）の感染によって引き起こされ、コナラやミズナラなどが枯死する被害である。","③雪害（雪折れ・雪圧・根返り）は、積雪の多い地域でスギやヒノキなどの人工林で多く発生し、特に若い林分で被害が顕著である。","④風害（風折れ・風倒）は、台風や強風によって発生し、特に根張りの浅い土壌や地形的に風が集中しやすい場所で被害が大きい。","⑤シカやクマなどの野生動物による剥皮（樹皮剥ぎ）被害は、春から夏にかけての活動期に集中して発生し、冬期には全く発生しない。"
"2023","13","森林土壌に関する次の記述のうち、最も不適切なものはどれか。","4","①森林土壌は、有機物層（A0層）、腐植に富む表層（A層）、溶脱層（E層）、集積層（B層）、母材層（C層）などの土壌断面構造（ペドン）を持つ。","②森林土壌の種類として、日本では褐色森林土が最も広く分布している。","③土壌の物理的性質として、土性（砂、シルト、粘土の比率）、土壌構造、孔隙率などがあり、これらは土壌の保水性や透水性に影響する。","④森林の土壌pHは、一般に農耕地に比べて高く（アルカリ性）、塩基性の条件下で有機物の分解が促進される。","⑤マイコリザ（菌根菌）は、樹木の根と共生することで、土壌からの無機養分（特にリン）の吸収を助けている。"
"2023","14","森林の水文・気象に関する次の記述のうち、最も不適切なものはどれか。","3","①樹冠遮断とは、降雨の一部が樹冠に遮られ、林床まで到達せずに大気中に蒸発する現象のことである。","②蒸発散量は、蒸発（土壌面や水面からの水の蒸発）と植物の蒸散の合計量を示す。","③森林の蒸発散量は、夏よりも冬の方が多い傾向にある。","④林内の気温は、林外に比べて年較差が小さく、気温変化が緩やかである。","⑤森林整備や適切な間伐により、土壌の水分保持能力が向上し、水源涵養機能が維持・向上される。"
"2023","15","森林の測定と評価に関する次の記述のうち、最も不適切なものはどれか。","3","①胸高直径とは、地上から1.2mの高さにおける幹の直径のことをいう。","②材積の算出には、形数（胸高形数）を使用する方法があり、材積＝胸高断面積×樹高×胸高形数で求められる。","③標準地法による蓄積調査では、調査する標準地の面積は対象林分の面積に関わらず常に一定（通常100㎡）でなければならない。","④毎木調査とは、調査対象の林分内の全ての立木について、胸高直径や樹高を測定する方法である。","⑤バイテル（Bitterlich）法（角形係数法）は、林分断面積合計を効率よく推定する方法で、選木確率が断面積に比例する点が特徴である。"
"2023","16","森林の経営と計画に関する次の記述のうち、最も不適切なものはどれか。","1","①法正林とは、林内に老齢林から若齢林まで全ての齢級が等面積で存在し、毎年等量の収穫が得られる理想的な林で、日本では大半の民有林がこの状態にある。","②輪伐期とは、同一林分を繰り返し伐採する場合、一回の輪伐に要する年数のことで、経済的輪伐期や工芸的輪伐期などの概念がある。","③森林施業計画（現・森林経営計画）とは、森林所有者が一定の区域の森林について、森林の施業の内容などを定めた計画のことである。","④択伐林施業とは、成熟した個々の立木を選択的に伐採し、天然更新により後継樹を育成する施業方法で、持続的に材木を収穫できる。","⑤複層林施業とは、樹冠が複数の層で構成される林分を目指す施業で、多様な林齢の樹木が混在した林分を育成する。"
"2023","17","森林の伐採と更新に関する次の記述のうち、最も不適切なものはどれか。","2","①皆伐とは、ある林分の全ての立木を一度に伐採することで、皆伐跡地では通常人工造林または天然更新による更新が行われる。","②主伐後の造林に当たっては、「森林・林業基本計画（令和3年）」において、主伐後に植栽を行わず天然更新に委ねることを基本方針とすることが定められている。","③択伐とは、成熟した個々の立木あるいは特定の樹木群を選択的に伐採する方法で、林分の構造を維持しながら収穫を行う方法である。","④帯状伐採とは、林分を帯状に区切って順次伐採を行う方法で、伐採方向や配置により天然更新を促進するよう工夫される場合がある。","⑤群状択伐とは、林内の小面積の群（グループ）単位で択伐を行う方法で、ギャップ更新を利用して更新を図る。"
"2023","18","林道に関する次の記述のうち、最も不適切なものはどれか。","1","①「林道の開設及び改良の基準」（林野庁）では、林道の規格として自動車道と軽車道の2種類のみが定められており、歩道については定義されていない。","②林道は、森林施業に必要な作業路網の基幹となるものであり、路線数・延長ともに日本の道路交通法に基づく道路体系の中では位置づけられない。","③林道の縦断勾配（縦断こう配）は、通行の安全性や木材搬出効率の観点から、一定の基準以下に抑えるよう定められている。","④作業道は、林道よりも簡易な規格で開設される林内道で、高性能林業機械による施業の効率化に貢献している。","⑤路網整備にあたっては、地形や土質、水系などを考慮した適切な路線選定と施工が、土砂流出などの環境への影響を最小化するために重要である。"
"2023","19","林業経営と木材流通に関する次の記述のうち、最も不適切なものはどれか。","4","①我が国の素材（丸太）生産量は、1960年代をピークに減少し、近年は増加傾向にある。","②国産材の自給率は、2000年代に最低水準に落ち込んだ後、近年は上昇傾向にある。","③木材の流通経路としては、山元（森林所有者）→素材生産者（素材業者）→木材市場（原木市場）→製材工場→建材店・プレカット工場→工務店・建築会社→ユーザーという流れが一般的であった。","④流通の効率化のため、大規模製材工場やバイオマス発電施設への原木の集約が進んでいるが、山元価格（立木価格）は近年大幅に上昇している。","⑤CLT（直交集成板）は、ひき板を繊維方向が直交するよう積層接着した木質材料で、建築用途を中心に利用が拡大している。"
"2023","20","木材の性質と利用に関する次の記述のうち、最も不適切なものはどれか。","5","①木材の含水率とは、木材中の水分量を全乾重量で除して100を掛けた値であり、繊維飽和点は含水率約30%程度とされている。","②木材の強度は、含水率が繊維飽和点以下になると、含水率が低下するほど高くなる傾向がある。","③木材の乾燥方法には、天然乾燥と人工乾燥（強制乾燥）があり、人工乾燥では短時間で乾燥できるが、乾燥コストがかかる。","④木材の耐久性（耐腐朽性）は、一般に辺材よりも心材の方が高い傾向がある。","⑤木材の熱伝導率は金属に比べて高く、断熱性は低い特徴があるため、断熱材としての利用には適さない。"
"2023","21","木材の利用と加工に関する次の記述のうち、最も不適切なものはどれか。","2","①集成材とは、ひき板（ラミナ）を繊維方向が平行になるよう積層接着した木質材料で、均質性が高く、大断面材や長尺材の製造も可能である。","②木質ボード類（合板、MDF、パーティクルボード等）は、木材の固体性質（繊維方向による異方性）をそのまま活かした木質材料である。","③木質バイオマスとは、木材由来の有機物をエネルギー源として利用するものを指し、木質ペレットや木質チップなどがある。","④木材保存処理とは、木材の耐久性を向上させるため、防腐剤や防虫剤などを木材に注入または表面処理する方法である。","⑤木造建築物の耐火性能を高めるため、大断面木材の利用や木材の燃えしろ設計（燃えしろ設計法）などが活用されている。"
"2023","22","森林・林業の担い手と組織に関する次の記述のうち、最も不適切なものはどれか。","3","①森林組合は、森林所有者を組合員とする協同組合であり、森林の施業管理や木材の販売・加工などを事業として行っている。","②認定林業事業体（認定事業体）とは、都道府県知事が認定した林業経営体で、一定の施業計画の作成・実施や経営改善に取り組む事業体のことである。","③森林経営計画とは、市町村が作成する計画であり、市町村内の全森林を対象に森林の施業・保護等の方針を定めたものである。","④「緑の雇用」事業とは、林業の担い手を確保・育成するため、就業者への技術・知識等の研修を支援する事業である。","⑤林業事業体の経営基盤の強化を図るため、「経営体育成基盤整備事業」等の支援施策が設けられている。"
"2023","23","保安林制度に関する次の記述のうち、最も不適切なものはどれか。","5","①保安林とは、水源涵養、土砂流出防備、土砂崩壊防備などの特定の公益目的のために農林水産大臣または都道府県知事が指定した森林のことである。","②保安林には、水源涵養保安林、土砂流出防備保安林、飛砂防備保安林、防風保安林など17種類の種別がある。","③保安林内では、立木の伐採や土地の形質の変更等の行為は原則として制限されており、必要な場合は許可が必要である。","④保安林の指定及び解除は、森林法に基づき行われ、農林水産大臣または都道府県知事が行う。","⑤保安林制度は、明治時代に導入された制度であるが、現在では先進的な管理手法の導入により、全ての保安林において木材生産を優先した施業が行われている。"
"2023","24","鳥獣被害対策に関する次の記述のうち、最も不適切なものはどれか。","1","①「鳥獣の保護及び管理並びに狩猟の適正化に関する法律（鳥獣保護管理法）」では、全ての野生鳥獣の捕獲を禁止しており、有害鳥獣駆除も一切認められていない。","②シカやイノシシなどの農林業被害を軽減するため、防護柵の設置や捕獲の推進などの対策が実施されている。","③「鳥獣被害防止特措法」に基づき、市町村は鳥獣被害防止計画を作成し、総合的な被害防止対策を実施することができる。","④指定管理鳥獣（ニホンジカ、イノシシなど）については、環境大臣が指定し、都道府県が管理計画を作成して個体数管理を行う体制が設けられている。","⑤野生動物の個体数管理のため、狩猟免許制度があり、狩猟者による捕獲も個体数管理に貢献している。"
"2023","25","森林病害虫に関する次の記述のうち、最も不適切なものはどれか。","4","①カシノナガキクイムシによるナラ枯れ被害は、近年、日本海側地域から太平洋側地域へと分布が拡大している。","②スギカミキリは、スギ・ヒノキなどの針葉樹を加害する害虫で、幼虫が樹皮下を食い荒らすことで被害を引き起こす。","③マツ材線虫病（松くい虫）は、マツノザイセンチュウがマツノマダラカミキリにより媒介されて発生するもので、感染した樹木は枯死する。","④アメリカシロヒトリは、外来の害虫であり、サクラやブナなどの広葉樹を加害するが、針葉樹には被害を与えない。","⑤スギ・ヒノキを加害するスギドクガは、葉を食べる食葉性害虫の一種で、大発生すると林分の成長低下や枯死を引き起こすことがある。"
"2023","26","森林施業計画・経営計画に関する次の記述のうち、最も不適切なものはどれか。","2","①森林経営計画とは、森林所有者等が作成する計画で、5年間を1期として施業・保護の内容を定めた計画のことである。","②森林経営計画は、認定を受けた場合でも、税制上の優遇措置や補助事業の優先採択等の支援措置は一切受けられない。","③市町村森林整備計画とは、市町村が作成する計画で、市町村内の全森林を対象に森林の施業・保護等の方針を定めたものである。","④地域森林計画とは、都道府県知事が作成する計画で、民有林を対象に森林の整備・保全等の方針を定めたものである。","⑤全国森林計画とは、農林水産大臣が作成する計画で、全国の森林を対象に森林の整備・保全等の基本的方針を定めたものである。"
"2023","27","木材の乾燥に関する次の記述のうち、最も不適切なものはどれか。","2","①木材の含水率が繊維飽和点以上では、含水率の変化による木材の収縮・膨張（寸法変化）はほとんど生じない。","②木材を乾燥する際に、乾燥速度を速くするほど、乾燥欠陥（割れ・反り・ねじれ等）が発生しにくくなり、乾燥品質が向上する。","③木材の接線方向（年輪の接線方向）の収縮率は、放射方向（木裏方向）の収縮率より大きい傾向がある。","④木材の乾燥において、高温乾燥は短時間で乾燥できるが、強度低下などの品質変化が生じることがある。","⑤木材の平衡含水率とは、周囲の温湿度条件において木材が最終的に示す含水率のことであり、温度や湿度によって変化する。"
