"year","number","question","answer","choice1","choice2","choice3","choice4","choice5"
"2023","28","木材の強度に関する次の記述のうち、最も不適切なものはどれか。","5","①木材の繊維方向の強度は、繊維に直交する方向の強度よりも一般に大きい。","②木材の気乾比重（容積比重）は、木材の強度と正の相関がある傾向がある。","③木材に荷重をかけ続けると時間の経過とともに変形が進む現象をクリープという。","④節は木材の強度（特に曲げ強さ）を低下させる欠点であり、無節材は節あり材に比べて一般に強度が高い。","⑤木材の弾性係数（ヤング率）は繊維方向が最も小さく、繊維直交方向（放射・接線方向）が最も大きい。"
"2023","29","木材の化学的性質と利用に関する次の記述のうち、最も不適切なものはどれか。","4","①木材の主要成分は、セルロース、ヘミセルロース、リグニンの3成分で、これら以外にも抽出成分（精油、タンニン等）が含まれる。","②セルロースは木材細胞壁の主要構成成分で、グルコースが直鎖状に結合した高分子化合物であり、繊維状構造（ミクロフィブリル）を形成している。","③リグニンは、木材細胞間の接着剤的役割を担い、セルロースやヘミセルロースで形成される細胞壁に充填されており、木材に硬さや腐朽への抵抗性を与えている。","④木材の芯材（心材）は、辺材に比べて水分が多く、養分（デンプン等）を多く蓄積した生きた細胞（柔細胞）が多い活性部位である。","⑤木質バイオマス（木材由来の炭素）は、燃焼しても大気中のCO₂を増加させないとみなすカーボンニュートラルの概念に基づいて利用が促進されている。"
"2023","30","林産物の認証と流通に関する次の記述のうち、最も不適切なものはどれか。","3","①FSC認証（Forest Stewardship Council）とは、適切に管理された森林から産出された木材・林産物であることを認証する制度で、国際的に広く普及している。","②PEFC認証（Programme for the Endorsement of Forest Certification）は、持続可能な森林管理を認証する国際的な制度で、FSCとは異なるアプローチを持ちながら相互承認の仕組みを持っている。","③合法木材（合法伐採木材）の流通確保を目的として、日本では「クリーンウッド法」が2017年に制定され、全ての木材・木材製品の輸入業者に合法証明書の提出が義務付けられた。","④SGEC（Sustainable Green Ecosystem Council）認証は、日本独自の森林認証制度で、国際的な基準と整合しながら日本の森林の特性に合った認証システムである。","⑤サプライチェーン認証（CoC認証）とは、認証森林から産出された木材製品が製造・流通の各段階で適切に管理されていることを保証する認証制度のことである。"
"2023","31","木材の構造利用に関する次の記述のうち、最も不適切なものはどれか。","2","①木造軸組工法（在来工法）は、柱・梁などの軸組部材で構造を支える工法で、日本の住宅建設で伝統的に広く用いられている。","②2×4工法（枠組壁工法）では、主に2インチ×4インチの規格材を使用した軸組部材で構造を支えるため、壁による構造的役割が軸組工法に比べて小さい。","③CLT（Cross Laminated Timber）は、ひき板を繊維方向が直交するよう積層接着した木質材料で、面材として柱・梁に替わる構造材としての利用が期待されている。","④木質ラーメン構造は、柱と梁をガセットプレートや金物で剛接合した木造の構造形式で、大空間の構造に用いられることがある。","⑤集成材を用いた大断面木造建築は、耐火建築物としての利用が可能であり、非住宅・中大規模建築物への木材利用拡大に貢献している。"
"2023","32","非木材林産物の利用と管理に関する次の記述のうち、最も不適切なものはどれか。","2","①特用林産物には、きのこ類（シイタケ、マイタケ等）、山菜類（ワラビ、ゼンマイ等）、薬用植物等が含まれる。","②シイタケの原木栽培では、コナラやクヌギの丸太よりも針葉樹（スギ・ヒノキ等）の丸太が好適な原木として広く利用されている。","③タケノコは竹類の若芽・若茎で、食用として利用されるほか、竹林は建材・工芸品の材料としても活用されている。","④漆（うるし）は、ウルシの樹液から得られる天然の塗料・接着剤であり、伝統工芸品への利用の他、近年は文化財修復などにも利用されている。","⑤林野の草資源（採草地）は、草炭・飼料・肥料などの用途で利用されており、地域によっては入会権に基づく共同管理が行われている場合もある。"
"2023","33","バイオマスエネルギーに関する次の記述のうち、最も不適切なものはどれか。","1","①木質バイオマス発電において、国内の未利用材や製材残材は燃料として利用できるが、輸入木材チップや建設廃材については、FIT（固定価格買取制度）の対象外となっており利用が全く認められていない。","②木質ペレットは、木材の廃材・残材などを圧縮成型した固形燃料で、ストーブや小型ボイラーの燃料として利用される。","③木質バイオマスのエネルギー利用においては、熱電併給（コジェネレーション）による効率的なエネルギー利用が推進されている。","④木質バイオマス発電は、FIT（固定価格買取制度）の対象となっており、電力として売電することで収益を得ることができる。","⑤木質バイオマスのガス化技術として、木材を高温で熱分解して可燃性ガスを生成するガス化発電が研究・実用化されている。"
"2023","34","森林の炭素吸収と気候変動に関する次の記述のうち、最も不適切なものはどれか。","1","①パリ協定（2015年採択）では、世界の平均気温の上昇を産業革命前比で3℃以内に抑えることを目標としており、森林の役割についての記述はない。","②我が国では、温室効果ガス削減目標の達成に向け、森林経営活動を通じた吸収量を「森林吸収源対策」として京都議定書等のもとで計上してきた。","③REDD+（Reducing Emissions from Deforestation and forest Degradation in developing countries）とは、途上国における森林減少・劣化による排出の削減等を促進する国際的な仕組みである。","④一般に、若齢林から壮齢林にかけては炭素吸収量（純一次生産量）が増加する傾向にあるが、老齢林では吸収量が低下・横ばいになる傾向がある。","⑤木材製品（HWP: Harvested Wood Products）の炭素貯留効果は、気候変動対策の一環として国際的に評価されるようになってきている。"
"2023","35","木材の構造材としての性能評価に関する次の記述のうち、最も不適切なものはどれか。","4","①JAS（日本農林規格）では、製材・集成材などの木質材料について、強度性能等の規格が定められている。","②機械等級区分（MSR：Machine Stress Rated）は、木材の曲げ剛性を機械的に測定し、ヤング率に基づいてグレード区分するシステムである。","③目視等級区分とは、節・割れ・反りなどの欠点を目視で判定し、強度性能に関わる欠点量に基づいて等級区分する方法である。","④JASの構造用製材では、スギ・ヒノキ・ベイマツなど全ての樹種について共通の強度基準値（基準強度）が定められており、樹種間で差はない。","⑤構造用集成材の接着性能（はく離試験等）は、JASにおいて規定されており、品質管理に用いられている。"
"2024","1","森林・林業基本計画（令和3年）（2021年6月）の「森林づくりを進めるための喫緊の課題に対応するための施策」に関する次の記述のうち、最も不適切なものはどれか。","4","①本計画では、多面的機能の発揮に向けた「国民の森林への理解の促進」として、森林環境教育や都市と農山村の交流を通じた関係人口の拡大を推進することとしている。","②本計画では、山側チャンネルを活用した新たな森林管理の仕組みや、集落機能の維持・向上などに向けた施策を推進することとしている。","③林業の成長産業化に向けた施策として、高性能林業機械の普及、ICT技術の活用等による林業経営の合理化を推進することとしている。","④木材利用拡大に向けた施策として、超高層ビルなどの非住宅・非木造分野への木材利用は、技術的に困難であるとして推進の対象外としている。","⑤違法伐採対策として、輸入木材・木製品の合法性の確認を進めることとしている。"
"2024","2","森林管理や林業施策等に関する文章の記述のうち、最も不適切なものはどれか。","5","①全国森林計画は、農林水産大臣が決め、森林・林業基本計画に即して、民有林を対象に整備・保全の目標と推進すべき施策の基本的な事項などを定める計画であり、市町村森林整備計画の上位計画となる。","②都市林・緑地の管理運営は、林業人材の育成を促進していくために、林業大学校の充実と森林管理の担い手育成・確保を支援する等の取組を推進することとしている。","③路網の整備は、森林作業の効率化のため不可欠であり、国有林野の路網整備を積極的に推進することとされている。","④適切な森林施業が行われるよう、隣接する市区町村の住民から構成される組織が、当該市区町村の森林整備計画に基づき森林所有者に代わって施業を実施することができる仕組みがある。","⑤間伐等の作業が行われていない場合、国及び都道府県は、森林所有者等に対して自らの経費負担なしに間伐等の施業を実施することができる。"
"2024","3","林木の成長量・収量等に関する次の記述のうち、最も不適切なものはどれか。たとえば、yr年生の林分の成長量に対する記述のうち、最も不適切なものはどれか。","4","①材積成長量は、幹材積の増加量として捉えることができ、木材生産上重要な指標となる。","②人工林の収量計算には、時系列での材積成長量、樹高曲線、材積表などが利用される。","③平均成長量は、ある材積を林齢で割った値であり、YmaxとなるYmaxは平均成長量が最大となる林齢で決まる。","④総収穫量は、ある年生における ha当たりの幹材積の総計を示し、その値は必ず年齢の増加とともに増加する。","⑤間伐収穫量は主伐収穫量より小さく、最終収穫量は全収穫量の一部を占める。"
"2024","4","林分の混み合い度の指標に関する次の記述のうち、最も不適切なものはどれか。","3","①収量比数は、林分密度管理図において、最多密度（ある樹高のもとで、もうこれ以上は入らないという上限の本数密度）を1としたときの、それに対する相対的な混み具合を表す量である。","②樹冠長率は、林木の樹冠長を樹高で割った値の百分率である。","③形状比は、林木の胸高直径を樹高で割った値である。","④相対幹距（比）は、林木間距離の平均（平均幹距）を上層樹高又は主林木平均樹高で割った値の百分率である。","⑤樹冠疎密度は、林分の樹冠投影面積を林地面積で割った値である。"
"2024","5","育林に関する次の記述のうち、最も不適切なものはどれか。","2","①つる切りとは、つる植物を除去し、植栽木の樹幹部や樹冠の損傷・折損、樹冠部の被圧などの被害を防ぐ作業である。","②間伐とは、植栽木相互の競争を管理し、樹高成長を目的に合わせて調節する作業である。","③枝打ちとは、植栽木の下枝（枯れ枝と生枝の一部）を切り、主に無節で完満な良材を得るための作業である。","④下刈りとは、篠草木を刈払い、植栽木の成長に対する光、通風、粗系競合などの障害を除去する作業である。","⑤地ごしらえとは、植栽とその後の保育を能率よくするために、植栽予定地の雑草木の刈払いと枝条の整理を行う作業である。"
"2024","6","林木育種・種苗に関する次の記述のうち、最も不適切なものはどれか。","1","①林木の個体は一般に大型で世代期間が長いことから、林木改良のための交配や選抜は、効率的に行うことが難しい。","②採種園は、多くの優良な親木から多様な遺伝的背景を持つ種子を採取して、林業用苗木を大量生産する施設であり、採取した種子は後代検定で証明された遺伝的改良効果を持つ。","③採種木（あるいはプラスツリー）とは、特定の優良な形質を示す林木の中から選ばれた個体で、後代検定によって遺伝的優良性が確認された場合に精英樹と呼ばれる。","④コンテナ苗とは、成型容器（コンテナ）に培土を入れて育苗した根ごと取り出せる苗木であり、裸苗と比較して植え付け時期の制約が少ないとされている。","⑤さし木やつぎ木などの栄養繁殖は、遺伝的に優良な個体の形質を次世代に固定することができる。"
"2024","7","日本の森林面積や蓄積量の推移に関する次の記述のうち、最も不適切なものはどれか。","2","①人工林のうち壮齢（51年生以上）の割合は、近年増加傾向にある。","②人工林は、樹種別単位面積当たり蓄積量において、スギが最も多い。","③森林の蓄積は、戦後の拡大造林により植栽された人工林が育成したことなどから、近年増加傾向にある。","④森林面積は、第二次世界大戦後の拡大造林を経て近年ほぼ横ばいで推移している。","⑤針葉樹の蓄積（人工林に多い）と広葉樹の蓄積（天然林に多い）の割合を比べると、近年では針葉樹の蓄積が多い。"
"2024","8","森林伐採（皆伐）後の更新方法に関する次の記述のうち、最も不適切なものはどれか。","5","①林木の種子を土壌中に持ち込んでいる場合には、伐採後に天然下種更新が期待できる場合がある。","②天然更新においては、単木択伐や複数択伐などの更新補助作業が行われる場合がある。","③森林の更新には、植栽による人工更新のほか、天然更新（天然下種更新・萌芽更新等）がある。","④萌芽更新は、ケヤキ、クヌギ、コナラなどの広葉樹において効果的な方法である。","⑤モザイク状配置による天然更新では、伐採地の周囲に残存する樹木からの飛種によって更新が期待できる。"
"2024","9","森林病害虫等に関する次の記述のうち、最も不適切なものはどれか。","4","①松くい虫被害は、マツノマダラカミキリが媒介するマツノザイセンチュウ（線虫）によるものである。","②ナラ枯れ被害は、カシノナガキクイムシがナラ菌を媒介してナラ・カシ類を枯らすものである。","③シカの食害は、林木の樹皮をはぐ樹皮剥皮や植栽木の食害等で、森林の更新や生育に影響を与えている。","④ニホンジカの個体数は、近年増加傾向から減少傾向に転じつつあるが、その主な原因は天敵の増加によるものである。","⑤スギカミキリ（カミキリムシ）は、スギ・ヒノキ人工林に発生し、幼虫が樹皮下を食害することで枯死を引き起こす。"
"2024","10","日本の森林土壌に関する次の記述のうち、最も不適切なものはどれか。","5","①森林土壌は、地上部の有機物と土壌が一体となった総体のことを指し、地中の根系が土壌の団粒化・風化促進・地下水の涵養などに役割を果たしている。","②本州では、スギ、ヒノキやブナなどの落葉・枯死した有機物が堆積した有機物層（A0層）の発達が見られ、多様な生物の生息環境として機能している。","③粗腐植とは、土壌に堆積した植物遺体が微生物によって分解されずに堆積したものであり、針葉樹林では広葉樹林より粗腐植が多く形成される。","④カラマツは落葉針葉樹であるため、落葉広葉樹のブナと比べて枯れ葉の腐植化が進みやすく、土壌の肥沃化に優れる傾向がある。","⑤火山灰土壌は日本各地に広く分布し、リン酸の吸収係数が高く、リン酸が土壌に固定されやすい性質を持つ。"
"2024","11","森林認証制度に関する次の記述のうち、最も不適切なものはどれか。","4","①森林認証は、FSCやPEFCによる認証制度があり、持続可能な方法で管理された森林から産出した木材や林産物を認証する仕組みである。","②日本においては、SGECがPEFCに加盟することで（2016年9月）、国際的にも通用する認証制度として運用されている。","③日本では国産材のFSC・PEFC認証取得の取組も進んでいる。","④FSC認証は2015年のCOP21において採択されたパリ協定を受け、森林認証への関心が国際的に高まったことで日本でも取得面積が急増しており、現在も増加傾向にある。","⑤SGECはPEFCに加盟することで国際基準との整合性が確保され、国際的に通用する認証として扱われるようになった。"
"2024","12","林業機械に関する次の記述のうち、最も不適切なものはどれか。","2","①スキッダとは、グラップルやチョーカーを用いて、原木をそのまま（未造材の状態）で引きずり集材する機械である。","②フォワーダとは、木材の積み込みから集材・集積まで行うことができる積載型集材機であり、伐倒作業も行うことができる。","③ハーベスタとは、立木の伐倒・造材・集積作業の一連の作業が行える多機能型自走式林業機械である。","④プロセッサとは、伐倒された丸太の造材（枝払い・玉切り）を行う林業機械である。","⑤タワーヤーダとは、塔状の鉄製タワーを自立させてワイヤーロープを架設し、原木等を空中搬送するための架線型集材機械である。"
"2024","13","路網に関する次の記述のうち、最も不適切なものはどれか。","3","①1路線あたりの作業道・林道の設計速度は、一般的には林道より作業道のほうが低い。","②路網は集材の効率化のうえで重要であり、路網密度が高いほど架線系集材よりも車両系集材の割合が高まる傾向がある。","③路網密度を高めれば集材コストが常に低下するため、林業地においては可能な限り路網密度を高めることが合理的である。","④林道の開設に際しては、開設予定路線周辺の地形・地質・植生・水系等の調査を行い、自然条件に配慮した路線計画が求められる。","⑤急傾斜地や地盤の脆弱な場所では、路網整備よりも架線系（タワーヤーダ等）の活用が適している場合がある。"
"2024","14","地球温暖化対策に関する次の記述のうち、最も不適切なものはどれか。","1","①パリ協定（2015年）は、2016年11月に発効し、産業革命前と比べた気温上昇を2℃より十分低く抑え、1.5℃に抑える努力をすることを目的としており、法的拘束力のある数値目標として各国のGHG排出削減量を一律に定めている。","②京都議定書（1997年）では、温室効果ガスの削減に向けた数値目標が設定され、排出量取引・クリーン開発メカニズム（CDM）・共同実施の3つの京都メカニズムが定められた。","③IPCC第6次評価報告書（2021年以降）によると、最も可能性の高いシナリオでは、今世紀末の世界平均気温の上昇は、産業革命以前に比べて大幅に高まるとされている。","④IPCCが定めた土地利用に関する報告書では、森林の減少は世界的なGHG排出の要因の一つとなっており、森林の保全・回復・持続可能な管理が温暖化緩和策として重要とされている。","⑤日本政府は2021年4月に、2030年度の温室効果ガスの削減目標（2013年度比）を従来の26%削減から46%削減に引き上げることを宣言した。"
"2024","15","林業・木材産業に関する次の記述のうち、最も不適切なものはどれか。","2","①木造住宅の建設では、近年、プレカット加工（工場での事前加工）の普及に伴い、大工が手刻みにより木材を加工する割合が減少している。","②製材工場数は長期的に見ると増加傾向にあり、1工場あたりの出荷量も増加しており、製材業全体の生産能力は高まっている。","③近年では、国産材の供給量が増加し、木材の輸入量は減少傾向にある。","④木材自給率（＝国産材供給量/木材総供給量）は長期的に低下傾向にあったが、2002年以降は上昇に転じ、近年は40%以上となっている。","⑤林業産出額のうち、木材（立木・素材）の産出額は特用林産物（きのこ類等）より大きな割合を占めている。"
"2024","16","森林の炭素吸収・固定に関する次の記述のうち、最も不適切なものはどれか。","5","①人工林は、不要な木の伐採の後の植え直し、林齢を通した炭素の吸収と放出のバランスなどを通じて、長期的な炭素固定に貢献することができる。","②人工林は、幼齢期に炭素を多く固定し、中高齢期にかけては炭素の固定速度が変化する。","③路面の木材は、大気中に比べ炭素を長期に固定することができるため、木材利用による炭素固定は気候変動対策として有効である。","④森林生態系の炭素ストックには、生きている木（バイオマス）だけでなく、枯死木、リター（落葉落枝など）、土壌有機物なども含まれる。","⑤熱帯林の破壊は、大気中のCO₂を増加させる要因となっているが、植林によってその全量を代替・回復できることが確認されている。"
"2024","17","水源涵養や山地防災に関する次の記述のうち、最も不適切なものはどれか。","4","①ハイドログラフとは、時間の経過に対する流量の変化を示したグラフであり、山地流域の降雨‐流出の特性を把握するために用いられる。","②土石流は、谷筋に堆積した土砂・流木が、融雪や大雨による洪水で一気に押し出される現象である。","③ダム式えん堤（砂防えん堤）の目的には、土砂・流木の捕捉・調節のほか、渓床勾配の緩和による渓床・渓岸の侵食防止がある。","④森林の水源涵養機能とは、主に降水量そのものを増大させることで、より多くの水資源を生み出す機能のことである。","⑤急峻な山地地形を有する日本では、山地水源域の河川の流れと土砂・流木の動態が、下流の扇状地から平野部の地形形成に関わっている。"
"2024","18","林産物・木材の性質に関する次の記述のうち、最も不適切なものはどれか。","3","①年輪幅が広い（成長が早い）ほど、木材の密度（容積密度）・強度は高くなる傾向がある。","②木材は、繊維飽和点（含水率が約30%）以下に乾燥すると、含水率の低下とともに強度が増加する傾向がある。","③木材の乾燥収縮は、繊維方向よりも半径方向・接線方向に大きい。","④辺材は、心材に比べて強度が高い。","⑤針葉樹の心材（赤味）は、スギやヒノキのように独特の色を持つものもあり、一般に防腐・防虫性能が高い。"
"2024","19","木材の乾燥に関する次の記述のうち、最も不適切なものはどれか。","5","①木材を乾燥させる目的には、含水率の低下による強度増加、軽量化、腐朽等の防止などがある。","②木材乾燥法には、大気乾燥（天然乾燥）と人工乾燥があり、工業的には人工乾燥が多く使われる。","③人工乾燥機（乾燥窯）によるスチーム乾燥では、乾燥温度・湿度のコントロールが重要であり、高温乾燥や中温乾燥などが目的に応じて使い分けられる。","④木材の乾燥中には、内外の収縮差などが原因で割れや変形（反り・ねじれ等）が生じることがあり、乾燥の条件（温湿度のコントロール）が重要である。","⑤CLT（直交集成板）は、繊維方向が同一方向のみの一方向ラミナを積層接着した製品で、1方向のみに強度特性を持つ。"
"2024","20","木材加工と木材製品に関する次の記述のうち、最も不適切なものはどれか。","1","①ハニカムコアは、六角形の状のセルを並べた構造で、強度の割に非常に重い特性を持つ。","②チェーンソーで生産された木材は、切断面が粗く、製材の場合と比べて寸法精度が低い。","③チェーンソー生産材は、山元での伐採現場において簡易に木材加工を可能にし、山元出荷などに活用されることがある。","④フィンガージョイント（指継ぎ）は、木材を長さ方向につないで長尺材を製造する接合方法である。","⑤CLT（直交集成板）は、繊維方向が互いに直交するように積層接着した製品で、2方向以上に強度特性を持つ。"
"2024","21","森林の多面的機能に関する次の記述のうち、最も不適切なものはどれか。","1","①林業的土地利用の場合には、生物多様性保全機能は一般的には低く、自然林・原生林では高いことから、人工林の主伐更新は生物多様性保全に一切貢献しない。","②森林の花粉は、スギやヒノキなどの針葉樹に多く見られ、花粉症の増加は伐採が遅れ壮齢以上のスギ・ヒノキが増加したことも一因とされている。","③保安林は、水源涵養、土砂の崩壊防備など目的に応じた機能の発揮を確保するために指定される森林であり、農林水産大臣または都道府県知事が指定する。","④里山林は、薪炭生産などの人の利用が減少したことで管理が行き届かなくなり、生物多様性の低下も懸念されている。","⑤森林の保健・レクリエーション機能は、人々が森林内で過ごすことによる心身へのリフレッシュ効果など、健康・福祉への貢献も含まれる。"
"2024","22","林業経営に関する次の記述のうち、最も不適切なものはどれか。","2","①スマート林業とは、ICT・IoT・ドローン・AIなどの先端技術を活用して林業の効率化・省力化を図る取組である。","②スマート林業の普及により、林業従事者の雇用は不要となり、林業現場から人が排除されることが目指されている。","③森林施業計画は、森林経営の基本方針をまとめたものであり、森林所有者や森林組合等が作成し、市町村が認定する計画である。","④林業の雇用形態として、専業林家（林業のみで生計を立てる林家）のほか、農林業兼業や自伐型林業（小規模・自立型林業）など多様な形態がある。","⑤集約化施業（集約施業）とは、隣接する複数の森林所有者から施業を受託してまとめて実施し、施業の効率化を図る取組である。"
"2024","23","木材の流通に関する次の記述のうち、最も不適切なものはどれか。","4","①素材市場（木材市場）は、主に丸太（素材）を取引する市場であり、出材者と買材者が競りや相対取引によって売買を行う場である。","②製材品市場では、建築用材（構造材・造作材）や家具・建具用材なども含めた製材品が取引される。","③JAS（日本農林規格）は、木材や木質建材の品質・規格を定めた規格であり、建築材料として使用する際の品質の目安になっている。","④木材流通においては、大規模製材工場の普及とともに産地直送・直取引が主流となったため、従来の木材市場（素材市場）を通じた流通はほぼ消滅した。","⑤バイオマス燃料用木材は、製材品や合板に向かない木材チップ等が利用されることが多く、燃料材市場の需要拡大が見られる。"
"2024","24","木材の用途・利用に関する次の記述のうち、最も不適切なものはどれか。","3","①集成材は、ひき板（ラミナ）や小角材などを接着剤で接着した木質建材であり、天然の丸太に比べて品質が均一で、大断面・長尺の部材を製造しやすい。","②合板は、薄い板（単板/ベニヤ）を繊維方向が互いに直交するように奇数枚積層接着したもので、異方性が小さく寸法安定性に優れている。","③LVL（単板積層材）は、単板を繊維方向を互いに直交させて積層接着したもので、異方性が小さく、合板に近い性能を持つ。","④パーティクルボードは、木材チップや鋸屑等を細かく裁断した後、接着剤と混合して熱圧成形したボード製品である。","⑤MDF（中密度繊維板）は、木材を繊維状にほぐしたものを接着剤と混合して成型したパネル製品で、均質で加工性に優れる。"
"2024","25","山地災害・防災に関する次の記述のうち、最も不適切なものはどれか。","1","①地すべりは、斜面の土砂が地下水の影響を受け、比較的ゆっくりとした速度でまとまって移動する現象であり、花崗岩地帯に特に多く発生し、粘土質地帯では発生しない。","②土石流は、大雨や融雪によって渓流上流から土砂・石・流木が混合して一気に流下する現象で、下流に甚大な被害をもたらす。","③ 急傾斜地崩壊（がけ崩れ）は、急勾配の斜面が突発的に崩れる現象であり、降雨・地震などが誘因となる。","④山地における侵食・崩壊対策として、砂防ダム（砂防えん堤）や山腹工（山腹階段工・山腹緑化工等）が整備される。","⑤森林は、根系による土壌保持や樹冠による雨滴侵食軽減など、山地の土砂災害軽減に一定の機能を持つ。"
"2024","26","木質バイオマスエネルギーに関する次の記述のうち、最も不適切なものはどれか。","2","①木質バイオマスは、燃焼によってCO₂を排出するが、成長過程でCO₂を吸収するため、カーボンニュートラルと見なされる。","②木質バイオマスの利用においては、発電のみを行うよりも熱利用や熱電供給（コジェネ）を行う方がエネルギー変換効率は低くなる。","③木質ペレットは、木材を圧縮成形した固形燃料であり、輸送・貯蔵が容易で、自動化されたボイラーでの燃焼に適している。","④木質バイオマス発電では、製材残材・林地残材・建設廃材等が活用されており、FIT（固定価格買取制度）による支援が行われている。","⑤木質バイオマスのエネルギー利用は、化石燃料の代替となり、GHG排出削減に貢献できる。"
"2024","27","非木質林産物に関する次の記述のうち、最も不適切なものはどれか。","4","①漆は、ウルシノキの樹皮に傷をつけて採取した樹液を加工した塗料であり、日本では伝統工芸・文化財の保護・保全に広く使われている。","②コルクは、コルクオークの幹の外皮（コルク層）から採取されるが、採取の際に木を伐採する必要はなく、定期的に樹皮をはいで採取する。","③竹は、成長が非常に早い多年生の植物であり、建材・工芸品・紙などの原料として利用されるほか、竹炭や竹の子（タケノコ）の食用利用も広く行われている。","④松脂（ロジン）の採取は日本国内で盛んに行われており、国産松脂の自給率は高く輸入には頼っていない。","⑤タンニンは、カシワ・ミモザ・ケブラチョなどの樹皮や葉に多く含まれ、皮革のなめし・インクの製造などに利用される植物性化合物である。"
