"year","number","question","answer","choice1","choice2","choice3","choice4","choice5"
"2024","28","木材の保存・防腐に関する次の記述のうち、最も不適切なものはどれか。","1","①木材を腐朽させる木材腐朽菌は、酸素・水分・栄養分（木材）・温度の4要素が揃うと繁殖しやすく、いずれか一つを欠けば腐朽の進行を抑えることができる。 木材が腐朽しないよう水中に没して保存する水中保存（水中貯木）は、酸素を遮断することを原理としている。","②木材の耐久性を高めるため、薬剤加圧注入（防腐処理）が利用され、クロム・銅・ほう素などを含む薬剤が使われることがある。","③木材の心材（赤味）は、辺材（白太）に比べ防腐・防虫性能が一般に高く、ヒバ・スギ・ヒノキなどの心材は耐久性が高い。","④ホウ酸系防腐剤は、揮発性が低く処理後も木材中に残留するため、人体に対する安全性の観点から食品加工施設周辺での木材利用には不適切である。","⑤木材の劣化原因には腐朽のほか、シロアリなどの害虫による食害（生物的劣化）や、紫外線による光劣化・酸化（非生物的劣化）もある。"
"2024","29","森林の生態系・生物多様性に関する次の記述のうち、最も不適切なものはどれか。","4","①里山林において薪炭材の利用が衰退し二次林の管理が放棄されると、特定の優占種が増え、光条件の変化によって植物の多様性が低下することがある。","②都市林・街路樹も、鳥類・昆虫等の生息に寄与しており、都市の生物多様性保全に一定の役割を担っている。","③森林内の倒木・枯れ木（立ち枯れ）は、キツツキ類の巣場所や昆虫類・菌類の生息場所として、森林生態系における生物多様性の維持に重要な役割を果たす。","④外来種は在来種と共存することで生態系の多様性を高める効果があり、積極的な外来種の導入が生物多様性の観点から推奨されている。","⑤森林の多様な生態系サービス（供給・調整・文化・基盤サービス）を持続的に享受するため、生物多様性の保全が必要である。"
"2024","30","測樹・林分調査に関する次の記述のうち、最も不適切なものはどれか。","4","①胸高直径は、通常、傾斜地では斜面上方から1.3mの高さで測定される。","②林分平均樹高は、林分を代表する樹高として、様々な調査・評価で使用される。","③リモートセンシング（航空写真・衛星画像・LiDAR等）は、広域の森林資源調査に活用されている。","④相対幹距比とは、林分の平均幹距（平均樹幹間距離）を胸高直径（DBH）で割った値であり、林分の密度管理に使われる。","⑤材積計算の基本式は V=g×h×f（断面積×樹高×形数）で表される。"
"2024","31","林道・作業道に関する次の記述のうち、最も不適切なものはどれか。","2","①林道は、森林施業や森林管理のほか、山村地域の生活道路としても機能する場合がある。","②作業道は、林道よりも高い規格で整備され、大型トラックや重機が通行できるように設計されるのが標準的である。","③林道の開設費用は一般的に高く、長期間にわたる利用を前提として計画される。","④林道開設に際しては、開設予定路線周辺の地形・地質・植生・水系等の調査を行い、自然条件に配慮した路線計画が求められる。","⑤スイッチバックは、急勾配の山地において道路を折り返すように配置し、急峻な地形での路線勾配を確保するための線形技術の一つである。"
"2024","32","国有林野の管理・経営に関する次の記述のうち、最も不適切なものはどれか。","4","①国有林野事業は、農林水産省の森林管理局・森林管理署等を通じて管理・経営が行われている。","②国有林野の多くは奥地急峻な山岳地帯に分布しており、公益的機能の発揮が優先される。","③国有林野法に基づき、国有林野の管理・経営は、国有林野事業として実施されている。","④国有林野では公益的機能を主目的としているため、木材生産・販売や民有林支援（技術指導・人材育成等）は行っていない。","⑤国有林野事業では、民有林支援（技術指導・人材育成等）も実施されている。"
"2024","33","森林計画制度に関する次の記述のうち、最も不適切なものはどれか。","2","①全国森林計画は、15年を1期として農林水産大臣が策定する、国全体の森林整備・保全の長期計画である。","②地域森林計画は、農林水産大臣が策定し、民有林を対象とした地域の森林整備・保全の計画である。","③市町村森林整備計画は、地域森林計画に基づき、市町村が策定する計画である。","④森林経営計画は、森林所有者や森林経営者が作成し、市町村長等が認定する計画である。","⑤森林経営計画の認定を受けた経営体は、交付金や税制上の優遇措置を受けることができる。"
"2024","34","木材の接合・接着に関する次の記述のうち、最も不適切なものはどれか。","4","①木材接着剤には、フェノール樹脂、ユリア樹脂（尿素樹脂）、メラミン樹脂など多種類がある。","②木材の接着強度は、接着剤の種類・木材の樹種・接着面の状態などの影響を受ける。","③木材同士をダボや金物で接合する工法は、建築用木材接合において広く使われている。","④木材は非均質な異方性材料であるが、接着剤を用いた場合は含水率の影響を受けないため、乾燥状態・湿潤状態ともに同等の接着強度が得られる。","⑤構造用集成材に使用される接着剤は、耐水性・耐久性の高いものが求められる。"
"2024","35","木材の物理的・化学的性質に関する次の記述のうち、最も不適切なものはどれか。","1","①木材のセルロースは、細胞壁の主成分であり、水にはほとんど溶けないが、酸や一部のアルカリによって容易かつ完全に加水分解・溶解する。","②ヘミセルロースは、セルロースよりも重合度（DP）が低く、多種類の糖（キシロース・マンノース等）を含む多糖類であり、細胞壁の充填材的役割を果たしている。","③リグニンは、細胞壁の中層（主に中間層）に多く含まれ、木材に剛性・圧縮強度を与えているフェニルプロパノイド系の芳香族高分子化合物である。","④木材の抽出成分（エキストラクティブ）には、テルペン類・フェノール類などがあり、樹種固有の色・臭い・耐腐朽性に関係する。","⑤木材のパルプ化（製紙原料化）では、リグニンを除去してセルロース繊維を取り出す工程（蒸解）が行われる。"
"2025","1","森林・林業基本計画（令和3年（2021年））における、森林の有する多面的機能を発揮するための施策の記述のうち、最も不適切なものはどれか。","4","①山地災害防止/土壌保全機能として重要な森林については、下層植生や樹冠による被覆状態、根系の発達状況等に基づき必要な施策を講ずることとしている。","②花粉の少ない森林への転換などを加速するための施策を講ずることとしている。","③伐採後の更新が十分に行われていない箇所について重点的に再造林等を実施することとしている。","④森林吸収量については、第三者機関による検証の実施等を通じた透明性の確保に取り組むこととしている。","⑤広葉樹林等の多様な森林の育成などにより、生物多様性の保全を図ることとしている。"
"2025","2","森林計画制度に関する次の記述のうち、最も不適切なものはどれか。","1","①全国森林計画は、森林・林業基本計画に即して、農林水産大臣が10年を一期として策定し、5年ごとに変更される。","②地域森林計画は、全国森林計画に即して、都道府県知事が10年を一期として策定し、5年ごとに変更される。","③市町村森林整備計画は、地域森林計画に即して、市町村長が10年を一期として策定し、5年ごとに変更される。","④森林経営計画は、市町村森林整備計画に即して、森林所有者または森林の経営の委託を受けた者が5年を一期として作成する。","⑤国有林の地域別の森林計画は、全国森林計画に即して、農林水産大臣が10年を一期として策定し、5年ごとに変更される。"
"2025","3","森林の役割・機能に関する次の記述のうち、最も不適切なものはどれか。","5","①自然攪乱の一つである山地崩壊は、下層植生が少ない、または土壌が浅い急傾斜地等で発生しやすく、その跡地には先駆性の陽樹が侵入し遷移が始まる。","②台風などの強風による風害は、林分の疎密状態、林齢、樹種などによって影響が異なり、特に皆伐直後の林分や高齢な林分で発生しやすい。","③渓流における流木は、大型の魚類の生育場所を提供するなど、渓流生態系の重要な構成要素となっている。","④温帯の森林では、大気中のCO2などの温室効果ガスを固定することで、地球温暖化防止に貢献している。","⑤適度な間伐を行うことで林内の光環境が改善され、下層植生が発達するため、森林土壌の流亡が促進される。"
"2025","4","森林生態系内の炭素循環に関する次の記述のうち、最も不適切なものはどれか。","2","①森林生態系では、光合成によって大気中のCO2を有機物として固定し、呼吸によってCO2を放出している。","②林床に堆積した枯死有機物（リター）に含まれる炭素は、土壌生物の活動に依存せず自然に無機化される。","③土壌中に蓄積された有機炭素は、微生物分解を受けてCO2として大気に放出されることがある。","④生態系全体の炭素収支（NEP）は、総一次生産（GPP）から生態系全体の呼吸量を差し引いたものである。","⑤森林伐採後の跡地では、残存した有機物の分解が進むとともに植生の回復が進み、時間の経過とともに炭素収支が変化する。"
"2025","5","林業経営に関する次の記述のうち、最も不適切なものはどれか。","4","①林業経営においては、経営面積の確保が収益性に影響し、一般に面積が大きいほど規模の利益が得られる。","②皆伐及び10haおよびそれ以上の面積とする伐採は、伐採面積に応じた届出が必要とされている。","③施業の集約化を図るために、林業経営体が隣接する森林所有者から森林施業の委託を受け、まとまった面積の施業を行うことが有効である。","④林業の成長産業化に向けた施策として、主伐・再造林に対する補助が行われているが、素材生産と造林経費の両方をカバーするよう補助率が引き上げられている。","⑤林業経営の収益性を向上させるためには、低コスト造林技術の普及や高性能林業機械の活用による生産性向上が重要である。"
"2025","6","森林経営管理制度に関する次の記述のうち、最も不適切なものはどれか。","3","①本制度は、適切な経営管理が行われていない森林について、森林所有者が市町村に経営管理を委託し、市町村が林業経営者に再委託等することを可能にするものである。","②市町村は、経営管理権集積計画を定めて都道府県知事の認定を受けることにより、森林所有者から経営管理権を取得することができる。","③林業経営者が経営管理実施権を取得するためには、国が実施する審査に合格する必要がある。","④経営管理権が設定された森林については、伐採後の更新や保育など適切な経営管理を行うことが求められる。","⑤本制度では、所有者不明森林や境界未確定の森林に関する特例措置も設けられている。"
"2025","7","森林の更新・育成に関する次の記述のうち、最も不適切なものはどれか。","2","①天然更新は、主に埋土種子や周囲からの種子散布によって行われ、萌芽更新に比べて更新に時間を要することが多い。","②人工造林における地拵えは、植栽後の下刈りを省略するために行うものであり、林地残材や雑草木を除去する作業が含まれない。","③コンテナ苗は、根鉢が形成されているため、裸苗に比べて植栽適期が長く、活着率が高い特徴がある。","④大苗植栽は、通常の苗木に比べて初期成長が旺盛で下刈り期間の短縮が期待できる反面、植栽コストが高くなる傾向がある。","⑤萌芽更新は、伐採後に残る切り株から萌芽を育成する方法で、広葉樹林の更新に活用されている。"
"2025","8","森林施業に関する次の記述のうち、最も不適切なものはどれか。","2","①間伐には、除伐や枝打ちなどの保育作業とは異なり、林分の密度管理を目的とした樹木の除去が含まれる。","②定性間伐は、ha当たりの立木本数または断面積に基づき機械的に間伐対象木を選定する方法であり、定量間伐に比べて作業が単純である。","③列状間伐は、一定の列の木をすべて伐採する方法で、作業効率が良いが、残存木の形質への配慮が難しい場合がある。","④択伐は、老齢木や被害木を選択的に伐採しながら林分の更新を促す施業で、不均一な林分構造の維持に有効である。","⑤皆伐後の一斉造林では、初期の集中的な投資が必要であり、長期的な収支計画が重要となる。"
"2025","9","木材の性質と利用に関する次の記述のうち、最も不適切なものはどれか。","5","①心材は、一般に辺材よりも耐久性や耐腐朽性に優れており、建材としての利用価値が高い場合が多い。","②木材の乾燥は、寸法安定性の向上と強度の改善をもたらし、建材として使用する前に適切な乾燥処理が推奨される。","③CLT（直交集成板）は、木材を繊維方向が直交するように積層接着した製品で、大断面の建材として利用される。","④木材の収縮・膨潤は、繊維方向よりも半径方向・接線方向の方が大きい傾向がある。","⑤木材の強度は、一般に比重に反比例し、比重が高いほど強度が低下する傾向がある。"
"2025","10","日本の林業・木材産業に関する次の記述のうち、最も不適切なものはどれか。","4","①日本の人工林面積は国土の約3割を占め、その多くがスギやヒノキで構成されている。","②木材自給率は近年上昇傾向にあり、近年は40%を超える水準に達している。","③林業従事者の高齢化が進んでおり、担い手の育成・確保が重要な課題となっている。","④木材の輸入は減少傾向にあり、現在は国産材の供給量が輸入材を大幅に上回っている。","⑤高性能林業機械の普及により、作業の効率化と省力化が進んでいる。"
"2025","11","木材の強度性質に関する次の記述のうち、最も不適切なものはどれか。","3","①木材の繊維方向の引張強さは、圧縮強さよりも大きい値を示すことが多い。","②木材は、荷重が繰り返し作用すると疲労が生じ、静的強度よりも低い荷重で破壊が起きることがある。","③木材のヤング係数（弾性係数）は、樹種には依存せず含水率のみによって変化する性質がある。","④木材は異方性材料であり、繊維方向と直交方向では強度特性が大きく異なる。","⑤構造材として使用される木材には、品質のばらつきを考慮した基準強度が設定されている。"
"2025","12","林道及び作業道に関する次の記述のうち、最も不適切なものはどれか。","5","①林道は、森林の適正な整備と管理のために開設する道で、林道規程に基づき整備される。","②作業道は、林業機械を使用した効率的な作業を目的として開設され、比較的簡易な構造で設けられる場合が多い。","③路網密度を高めることで、集材距離が短縮され、林業作業の効率化に寄与する。","④林道の開設にあたっては、地形、地質、林況等を踏まえた路線選定が必要である。","⑤作業道は、一度開設すれば維持管理が不要で永続的に利用できる。"
"2025","13","森林の病害虫に関する次の記述のうち、最も不適切なものはどれか。","4","①マツ材線虫病（松枯れ）の病原体は、マツノザイセンチュウであり、媒介昆虫はマツノマダラカミキリである。","②ナラ枯れは、カシノナガキクイムシが媒介するRaffaelea quercivora（ナラ菌）によって引き起こされる。","③スギ・ヒノキのスギカミキリによる被害は、成虫が産卵した後、幼虫が形成層を食害することで発生する。","④アメリカシロヒトリは、スギやヒノキを主に加害する外来害虫で、定期的な薬剤散布による防除が必要とされる。","⑤ニホンジカによる樹皮剥ぎや食害は、林木の生育を阻害し、植栽木の枯死につながることがある。"
"2025","14","森林土壌に関する次の記述のうち、最も不適切なものはどれか。","3","①森林土壌は、枯死有機物の分解・蓄積と風化作用によって形成され、表層のA層と下層のB層などで構成される。","②土壌生物の活動は、有機物の分解と養分の循環に重要な役割を果たしており、ミミズや土壌微生物が代表的である。","③森林土壌のpHは、針葉樹林よりも広葉樹林の方が常に高くなる傾向がある。","④土壌中の腐植は、土壌の保水性、通気性の向上や、陽イオン交換容量の増大に寄与している。","⑤山地における土壌侵食は、植生の消失や豪雨などによって促進されることがある。"
"2025","15","チェーンソーに関する次の記述のうち、最も不適切なものはどれか。","1","①チェーンソーは、セルロース系素材（木材）を切断するための専用工具であり、プラスチックや金属材料の切断に使用することはできない。","②チェーンソーの使用にあたっては、防護ズボン、ヘルメット、防護靴などの保護具を着用することが求められる。","③チェーンソーには、キックバック防止のためのチェーンブレーキが装備されている。","④チェーンソーの定期的な目立て（刃の研磨）は、切断効率の維持と安全な作業のために重要である。","⑤チェーンソーを使用する際は、周囲の安全確認と退避スペースの確保が重要な安全対策である。"
"2025","16","森林の測定と調査に関する次の記述のうち、最も不適切なものはどれか。","4","①胸高直径は、地上高1.3mの位置で測定することが日本での標準とされている。","②樹高は、一般に測高器やレーザー機器を用いて測定され、傾斜補正が必要な場合がある。","③標準地調査では、林分の状態を把握するため、設定した区画内の樹木を計測して蓄積などを推定する。","④バーセル式による胸高形数は、単木の幹材積を算出する際に求められ、値は樹種や形状によって変わらない一定の値である。","⑤毎木調査は、林分内の全立木の胸高直径等を測定する調査で、詳細な林分構造の把握に用いられる。"
"2025","17","森林の水文・水循環に関する次の記述のうち、最も不適切なものはどれか。","4","①森林の樹冠は降雨を一時的に遮断（遮断蒸発）し、蒸散とともに水を大気に還元する機能を持っている。","②森林土壌の高い浸透能は、降雨の表面流出を抑制し、洪水緩和機能の一因となっている。","③森林の蒸散量は、樹種、林齢、季節、気象条件などによって異なる。","④森林の伐採を行うと、一般に蒸散量が増加するため、渓流流量は減少する傾向がある。","⑤流域の水収支において、流域からの流出量は降水量から蒸発散量を差し引いた値にほぼ等しい。"
"2025","18","樹木の成長に関する次の記述のうち、最も不適切なものはどれか。","3","①直径成長は、形成層の細胞分裂によって外側に木部細胞、内側に師部細胞が形成されることで生じる。","②樹高成長は、頂芽における頂端分裂組織の活動によって行われる。","③根の一次成長（伸長成長）は、根の先端部にある維管束形成層の活動によって行われる。","④スギなどの針葉樹では、成長に伴って心材化が進み、辺材幅がほぼ一定に保たれる傾向がある。","⑤樹木の成長量は、光、温度、水分、養分などの環境条件と遺伝的特性の相互作用によって決まる。"
"2025","19","植物の分類と形態に関する次の記述のうち、最も不適切なものはどれか。","3","①裸子植物と被子植物の最も大きな違いの一つは、胚珠が心皮に包まれているか否かである。","②単子葉類の葉脈は一般に平行脈で、双子葉類の葉脈は一般に網状脈である。","③コケ植物（蘚苔類）は、維管束を持ち、胞子によって繁殖する植物である。","④スギは裸子植物であり、雌雄同株で風媒花をもつ。","⑤被子植物の花の基本構成要素は、萼片、花弁、雄蕊、雌蕊である。"
"2025","20","森林生態系の動態に関する次の記述のうち、最も不適切なものはどれか。","5","①ギャップダイナミクスとは、老木の枯死等によって林冠にギャップが形成され、そこに光が差し込んで更新が促進されるプロセスである。","②遷移において、先駆種（パイオニア種）は一般に成長が速く、光要求度が高い傾向がある。","③生態系サービスには、供給サービス（木材、食料等）、調整サービス（水源涵養、土砂流出防止等）、文化的サービス（レクリエーション等）が含まれる。","④森林の一次遷移は、裸地などの植生が全くない場所から始まり、完成した植生に至るまでの変化の過程を指す。","⑤極相（クライマックス）林は、一度成立すると撹乱がない限り永久に同一の状態が維持される安定した林相である。"
"2025","21","鳥獣害の防止に関する次の記述のうち、最も不適切なものはどれか。","2","①ニホンジカの個体数管理には、捕獲（狩猟・有害駆除）と防護柵の設置が主な対策として行われている。","②クマによる剥皮害は、主に夏季の新芽・若葉を食べるために発生するものであり、樹幹への直接的な被害はない。","③イノシシによる農林業被害は、掘り起こしや踏み荒らしによる植栽木への被害が含まれる。","④ニホンザルは、農作物だけでなく造林地の苗木への食害も引き起こすことがある。","⑤鳥獣害の防止には、地域一体となった広域的な対策が有効であるとされている。"
"2025","22","GNSSを活用した森林調査に関する次の記述のうち、最も不適切なものはどれか。","3","①GNSSは、米国が運用するGPS、ロシアのGLONASS、EUのGalileoなどの衛星測位システムの総称である。","②森林内では樹冠による電波遮断のため、開けた場所に比べて測位精度が低下する場合がある。","③スマートフォン内蔵のGNSS受信機は、専用測量機器と同等の測位精度を常に確保できる。","④差動GPS（DGPS）や電子基準点を利用することで、単独測位より高い精度が得られる場合がある。","⑤GNSSデータとGISを組み合わせることで、林道配置の計画や森林調査結果の地図化に活用できる。"
"2025","23","リモートセンシングの森林への応用に関する次の記述のうち、最も不適切なものはどれか。","2","①航空レーザー測量（ALS）は、樹高や林冠の三次元構造を把握するために利用される。","②光学センサによる衛星画像は、雲のある日でも影響を受けず、森林状況の把握に使用できる。","③合成開口レーダー（SAR）は、昼夜を問わず、また雲を透過して地表の情報を取得できる。","④近赤外域の反射率を利用したNDVI（正規化植生指数）は、植生の活性度の評価に用いられる。","⑤ドローンを使用した空撮画像から、SfM（Structure from Motion）技術を用いて三次元点群を作成することができる。"
"2025","24","持続可能な森林管理と認証に関する次の記述のうち、最も不適切なものはどれか。","4","①FSC（森林管理協議会）認証は、環境・社会・経済の観点から持続可能な方法で管理されている森林に与えられる国際的な認証制度である。","②SGEC（緑の循環認証会議）は、日本独自の森林管理認証制度であり、FSCとの相互認証が行われている。","③CoC（加工・流通過程の管理）認証は、認証材がサプライチェーンを通じて適切に管理されていることを証明するものである。","④PEFC（森林認証プログラムの承認制度）は、FSCと同一の組織によって運営される認証制度である。","⑤持続可能な森林管理の国際的な基準・指標として、モントリオール・プロセスなどの国際的枠組みがある。"
"2025","25","林業労働安全に関する次の記述のうち、最も不適切なものはどれか。","1","①チェーンソー作業については、振動障害を防止するための健康管理は必要とされていない。","②伐木造材作業においては、受け口と追い口を適切に作ることが安全な伐倒のために重要である。","③林業作業においては、斜面崩壊、落石等の自然災害のリスクに対する危険予知が重要である。","④集材機やウインチを使用する作業では、ワイヤーロープの点検と適切な張力管理が安全確保に必要である。","⑤刈払機の使用にあたっては、飛び石による被害防止のための防護具着用が重要である。"
"2025","26","森林バイオマスエネルギーに関する次の記述のうち、最も不適切なものはどれか。","2","①木質バイオマス発電は、化石燃料に比べてCO2排出量が少ない再生可能エネルギーとして位置付けられている。","②木質バイオマスのカーボンニュートラルとは、化石燃料と同じプロセスで大気中のCO2が増加しないことを意味する。","③木質チップや木質ペレットは、木材の端材や間伐材などを原料として製造されるバイオマス燃料である。","④固定価格買取制度（FIT）の導入により、木質バイオマス発電所の建設が促進されてきた。","⑤バイオマス発電の効率を高めるため、熱電併給（コジェネレーション）の導入が図られている。"
"2025","27","森林の多面的機能に関する次の記述のうち、最も不適切なものはどれか。","2","①水源涵養機能は、降水を土壌に貯留し、ゆっくりと流出させることで、渇水時の流量維持や洪水の緩和に貢献する機能である。","②森林の水源涵養機能は、一度涵養が確立すれば伐採後も継続して維持されるため、森林の継続的な管理は不要とされている。","③土砂流出防止機能は、森林の根系が土壌を固定し、地表面を覆う植生が雨滴による土壌侵食を防ぐことによって発揮される。","④生物多様性保全機能は、さまざまな動植物の生息・生育場所を提供することで、生態系の多様性を維持する機能である。","⑤保健・レクリエーション機能は、人々がハイキングや森林浴などを通じて心身の健康を回復・増進させる機能である。"
"2025","28","樹木の栄養と施肥に関する次の記述のうち、最も不適切なものはどれか。","5","①窒素（N）は、タンパク質や核酸の構成成分として重要な必須元素であり、不足すると葉が黄化（黄白化）する。","②リン（P）は、核酸やATPの構成成分として重要であり、根系の発達や開花・結実に関与する。","③カリウム（K）は、気孔の開閉調節や光合成産物の転流に関与し、不足すると葉の縁が枯れる症状が現れる。","④菌根菌は、樹木の根と共生し、リンなどの養分吸収を助け、樹木の成長を促進する効果がある。","⑤過剰な窒素施肥は、樹木の成長を常に促進し、耐寒性や病害虫への抵抗性を高める効果がある。"
"2025","29","木材の加工・利用に関する次の記述のうち、最も不適切なものはどれか。","2","①集成材は、複数の挽き板（ラミナ）を繊維方向を揃えて接着したものであり、大断面・長尺の部材が製造可能である。","②木材の熱処理（サーモウッド）は、木材の強度を高め、収縮・膨潤を増大させるために行われる処理である。","③MDF（中密度繊維板）は、木材を繊維状に解繊した後、接着剤を加えて成形した板材であり、表面が均一で加工性に優れる。","④木材の化学的改質には、アセチル化処理があり、これによって寸法安定性と耐久性を向上させることができる。","⑤フィンガージョイントは、木材端部を指状に加工して接合する技術で、木材の有効利用と長さ方向への延長に活用される。"
"2025","30","日本の森林・林業に関する法律に関する次の記述のうち、最も不適切なものはどれか。","2","①森林法は、森林の保続培養と森林生産力の増進を図り、国土の保全と国民経済の発展に資することを目的とする。","②森林組合法に基づく森林組合は、森林所有者および素材生産業者が等しく参加でき、組合員の経済的・社会的地位の向上を目的とする。","③木材の安定供給の確保に関する特別措置法は、木材の安定的かつ効率的な供給を確保するための措置を定めている。","④自然環境保全法は、自然環境の適正な保全を総合的に推進するための基本的事項を定めた法律である。","⑤特定非営利活動促進法（NPO法）に基づく団体も、森林ボランティア活動などの形で森林・林業に関わっている。"
"2025","31","林野火災に関する次の記述のうち、最も不適切なものはどれか。","5","①林野火災は、乾燥した気象条件や強風下で発生・拡大しやすい。","②林野火災の予防として、入山者に対する火気の制限や監視体制の強化が行われている。","③林野火災後の森林では、土砂流出や土壌侵食のリスクが高まる。","④林野火災を消火するためには、延焼を阻止する防火帯の設置や、地上・航空の連携した消火活動が有効である。","⑤林野火災は森林の更新を阻害するのみで、生態系に対して一切の正の影響をもたらさない。"
"2025","32","森林における炭素吸収・固定に関する次の記述のうち、最も不適切なものはどれか。","2","①森林は、光合成によって大気中のCO2を吸収・固定し、地球温暖化の緩和に貢献している。","②若齢林は樹木の成長が活発なため、常に老齢林よりも単位面積当たりのCO2吸収量が多い。","③伐採した木材を長期利用することは、炭素を木材製品として固定し続けることにつながる。","④土壌有機炭素は、森林生態系における主要な炭素貯留の場の一つである。","⑤持続可能な森林管理によって、伐採と植林を繰り返すことで長期的な炭素固定効果が維持できる。"
"2025","33","森林の病害に関する次の記述のうち、最も不適切なものはどれか。","5","①ナラ枯れは、菌類の感染によって発生する病害であり、カシノナガキクイムシによって媒介される。","②スギ赤枯病は、糸状菌（カビ類）が原因で発生し、葉や枝が赤褐色に変色・枯死する病害である。","③ファイトフトラ属菌による根腐れは、過湿状態の土壌で発生しやすく、樹木の衰弱・枯死を引き起こす。","④ぶな科のナラ・カシ類に発生するウドンコ病は、葉の表面に白色粉状の菌叢が見られる病害である。","⑤ベイマツ（ダグラスファー）材の輸入増加によって日本国内に持ち込まれたアラゲコフキタケは、現在日本の森林全体で主要な病原菌として深刻な被害をもたらしている。"
"2025","34","木材の乾燥に関する次の記述のうち、最も不適切なものはどれか。","3","①木材の含水率は、木材乾燥前後の質量変化から算出できる。","②天然乾燥は、木材を大気中で自然に乾燥させる方法で、コストが低い反面、乾燥に時間がかかる。","③木材の繊維飽和点（FSP）以下では含水率が変化しても木材の寸法変化は生じない。","④人工乾燥（強制乾燥）では、温度・湿度を制御することで乾燥時間を短縮できる。","⑤木材の乾燥に伴って、割れや反りなどの乾燥欠陥が発生することがある。"
"2025","35","バイオマス資源としての林業副産物に関する次の記述のうち、最も不適切なものはどれか。","3","①林地残材（伐採後に林内に残された枝葉や梢端部等）は、バイオマス燃料の原料として活用可能である。","②製材工場から排出されるおが粉やバーク（樹皮）は、木質バイオマス燃料の原料として利用されている。","③木質バイオマスの持続的利用のためには、伐採量を森林の蓄積量よりも常に多くすることが必要とされる。","④木質チップを原料とした発電は、固定価格買取制度（FIT）の対象となっており、林業の収益改善に寄与している。","⑤バイオマスボイラーによる熱供給は、化石燃料の代替として温室効果ガスの削減に貢献できる。"
